raw name,preferred_name
Selected countries and jurisdictions,Selected countries and jurisdictions
International Average (OECD),International Average (OECD)
Australia,Australia
Austria,Austria
Belgium,Belgium
Canada,Canada
Chile,Chile
Czech Republic,Czech Republic
Denmark,Denmark
Estonia,Estonia
Finland,Finland
France,France
Germany,Germany
Greece,Greece
Hungary,Hungary
Iceland,Iceland
Ireland,Ireland
Israel,Israel
Italy,Italy
Japan,Japan
Korea,South Korea
Latvia,Latvia
Luxembourg,Luxembourg
Mexico,Mexico
Netherlands,Netherlands
New Zealand,New Zealand
Norway,Norway
Poland,Poland
Portugal,Portugal
Slovak Republic,Slovakia
Slovenia,Slovenia
Spain,Spain
Sweden,Sweden
Switzerland,Switzerland
Turkey,Turkey
United Kingdom,United Kingdom
United States,United States
Albania,Albania
Albania (2015),Albania
Algeria,Algeria
Argentina (2015),Argentina
Brazil,Brazil
B-S-J-G (China),China
Bulgaria,Bulgaria
CABA (Argentina),Argentina
Colombia,Colombia
Costa Rica,Costa Rica
Croatia,Croatia
Cyprus,Cyprus
Dominican Republic,Dominican Republic
FYROM,FYROM
Georgia,Georgia
Hong Kong (China),Hong Kong
Indonesia,Indonesia
Jordan,Jordan
Kazakhstan,Kazakhstan
Kazakhstan (2015),Kazakhstan
Kosovo,Kosovo
Lebanon,Lebanon
Lithuania,Lithuania
Macao (China),Macao
Malaysia,Malaysia
Malaysia (2015),Malaysia
Malta,Malta
Moldova,Moldova
Montenegro,Montenegro
Peru,Peru
Qatar,Qatar
Romania,Romania
Russia,Russia
Singapore,Singapore
Chinese Taipei,Taiwan
Thailand,Thailand
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
United Arab Emirates,United Arab Emirates
Uruguay,Uruguay
Viet Nam,Vietnam
Selected countries and jurisdictions,Selected countries and jurisdictions
International Average (OECD),International Average (OECD)
Australia,Australia
Austria,Austria
Belgium,Belgium
Canada,Canada
Chile,Chile
Czech Republic,Czech Republic
Denmark,Denmark
Estonia,Estonia
Finland,Finland
France,France
Germany,Germany
Greece,Greece
Hungary,Hungary
Iceland,Iceland
Ireland,Ireland
Israel,Israel
Italy,Italy
Japan,Japan
Korea,South Korea
Latvia,Latvia
Luxembourg,Luxembourg
Mexico,Mexico
Netherlands,Netherlands
New Zealand,New Zealand
Norway,Norway
Poland,Poland
Portugal,Portugal
Slovak Republic,Slovakia
Slovenia,Slovenia
Spain,Spain
Sweden,Sweden
Switzerland,Switzerland
Turkey,Turkey
United Kingdom,United Kingdom
United States,United States
Albania,Albania
Albania (2015),Albania
Algeria,Algeria
Argentina (2015),Argentina
Brazil,Brazil
B-S-J-G (China),China
Bulgaria,Bulgaria
CABA (Argentina),Argentina
Colombia,Colombia
Costa Rica,Costa Rica
Croatia,Croatia
Cyprus,Cyprus
Dominican Republic,Dominican Republic
FYROM,FYROM
Georgia,Georgia
Hong Kong (China),Hong Kong
Indonesia,Indonesia
Jordan,Jordan
Kazakhstan,Kazakhstan
Kazakhstan (2015),Kazakhstan
Kosovo,Kosovo
Lebanon,Lebanon
Lithuania,Lithuania
Macao (China),Macao
Malaysia,Malaysia
Malaysia (2015),Malaysia
Malta,Malta
Moldova,Moldova
Montenegro,Montenegro
Peru,Peru
Qatar,Qatar
Romania,Romania
Russia,Russia
Singapore,Singapore
Chinese Taipei,Taiwan
Thailand,Thailand
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
United Arab Emirates,United Arab Emirates
Uruguay,Uruguay
Viet Nam,Vietnam
Selected countries and jurisdictions,Selected countries and jurisdictions
International Average (OECD),International Average (OECD)
Australia,Australia
Austria,Austria
Belgium,Belgium
Canada,Canada
Chile,Chile
Czech Republic,Czech Republic
Denmark,Denmark
Estonia,Estonia
Finland,Finland
France,France
Germany,Germany
Greece,Greece
Hungary,Hungary
Iceland,Iceland
Ireland,Ireland
Israel,Israel
Italy,Italy
Japan,Japan
Korea,South Korea
Latvia,Latvia
Luxembourg,Luxembourg
Mexico,Mexico
Netherlands,Netherlands
New Zealand,New Zealand
Norway,Norway
Poland,Poland
Portugal,Portugal
Slovak Republic,Slovakia
Slovenia,Slovenia
Spain,Spain
Sweden,Sweden
Switzerland,Switzerland
Turkey,Turkey
United Kingdom,United Kingdom
United States,United States
Albania,Albania
Albania (2015),Albania
Algeria,Algeria
Argentina (2015),Argentina
Brazil,Brazil
B-S-J-G (China),China
Bulgaria,Bulgaria
CABA (Argentina),Argentina
Colombia,Colombia
Costa Rica,Costa Rica
Croatia,Croatia
Cyprus,Cyprus
Dominican Republic,Dominican Republic
FYROM,FYROM
Georgia,Georgia
Hong Kong (China),Hong Kong
Indonesia,Indonesia
Jordan,Jordan
Kazakhstan,Kazakhstan
Kazakhstan (2015),Kazakhstan
Kosovo,Kosovo
Lebanon,Lebanon
Lithuania,Lithuania
Macao (China),Macao
Malaysia,Malaysia
Malaysia (2015),Malaysia
Malta,Malta
Moldova,Moldova
Montenegro,Montenegro
Peru,Peru
Qatar,Qatar
Romania,Romania
Russia,Russia
Singapore,Singapore
Chinese Taipei,Taiwan
Thailand,Thailand
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
United Arab Emirates,United Arab Emirates
Uruguay,Uruguay
Viet Nam,Vietnam
Norway,Norway
Denmark,Denmark
Iceland,Iceland
Switzerland,Switzerland
Finland,Finland
Netherlands,Netherlands
Canada,Canada
New Zealand,New Zealand
Sweden,Sweden
Australia,Australia
Israel,Israel
Costa Rica,Costa Rica
Austria,Austria
United States,United States
Ireland,Ireland
Germany,Germany
Belgium,Belgium
Luxembourg,Luxembourg
United Kingdom,United Kingdom
Chile,Chile
United Arab Emirates,United Arab Emirates
Brazil,Brazil
Czech Republic,Czech Republic
Argentina,Argentina
Mexico,Mexico
Singapore,Singapore
Malta,Malta
Uruguay,Uruguay
Guatemala,Guatemala
Panama,Panama
France,France
Thailand,Thailand
Taiwan Province of China,Taiwan Province of China
Spain,Spain
Qatar,Qatar
Colombia,Colombia
Saudi Arabia,Saudi Arabia
Trinidad and Tobago,Trinidad and Tobago
Kuwait,Kuwait
Slovakia,Slovakia
Bahrain,Bahrain
Malaysia,Malaysia
Nicaragua,Nicaragua
Ecuador,Ecuador
El Salvador,El Salvador
Poland,Poland
Uzbekistan,Uzbekistan
Italy,Italy
Russia,Russia
Belize,Belize
Japan,Japan
Lithuania,Lithuania
Algeria,Algeria
Latvia,Latvia
South Korea,South Korea
Moldova,Moldova
Romania,Romania
Bolivia,Bolivia
Turkmenistan,Turkmenistan
Kazakhstan,Kazakhstan
North Cyprus,North Cyprus
Slovenia,Slovenia
Peru,Peru
Mauritius,Mauritius
Cyprus,Cyprus
Estonia,Estonia
Belarus,Belarus
Libya,Libya
Turkey,Turkey
Paraguay,Paraguay
"Hong Kong S.A.R., China","Hong Kong S.A.R., China"
Philippines,Philippines
Serbia,Serbia
Jordan,Jordan
Hungary,Hungary
Jamaica,Jamaica
Croatia,Croatia
Kosovo,Kosovo
China,China
Pakistan,Pakistan
Indonesia,Indonesia
Venezuela,Venezuela
Montenegro,Montenegro
Morocco,Morocco
Azerbaijan,Azerbaijan
Dominican Republic,Dominican Republic
Greece,Greece
Lebanon,Lebanon
Portugal,Portugal
Bosnia and Herzegovina,Bosnia and Herzegovina
Honduras,Honduras
Macedonia,Macedonia
Somalia,Somalia
Vietnam,Vietnam
Nigeria,Nigeria
Tajikistan,Tajikistan
Bhutan,Bhutan
Kyrgyzstan,Kyrgyzstan
Nepal,Nepal
Mongolia,Mongolia
South Africa,South Africa
Tunisia,Tunisia
Palestinian Territories,Palestinian Territories
Egypt,Egypt
Bulgaria,Bulgaria
Sierra Leone,Sierra Leone
Cameroon,Cameroon
Iran,Iran
Albania,Albania
Bangladesh,Bangladesh
Namibia,Namibia
Kenya,Kenya
Mozambique,Mozambique
Myanmar,Myanmar
Senegal,Senegal
Zambia,Zambia
Iraq,Iraq
Gabon,Gabon
Ethiopia,Ethiopia
Sri Lanka,Sri Lanka
Armenia,Armenia
India,India
Mauritania,Mauritania
Congo (Brazzaville),Congo (Brazzaville)
Georgia,Georgia
Congo (Kinshasa),Congo (Kinshasa)
Mali,Mali
Ivory Coast,Ivory Coast
Cambodia,Cambodia
Sudan,Sudan
Ghana,Ghana
Ukraine,Ukraine
Uganda,Uganda
Burkina Faso,Burkina Faso
Niger,Niger
Malawi,Malawi
Chad,Chad
Zimbabwe,Zimbabwe
Lesotho,Lesotho
Angola,Angola
Afghanistan,Afghanistan
Botswana,Botswana
Benin,Benin
Madagascar,Madagascar
Haiti,Haiti
Yemen,Yemen
South Sudan,South Sudan
Liberia,Liberia
Guinea,Guinea
Togo,Togo
Rwanda,Rwanda
Syria,Syria
Tanzania,Tanzania
Burundi,Burundi
Central African Republic,Central African Republic
Norway,Norway
Sweden,Sweden
Finland,Finland
Denmark,Denmark
Netherlands,Netherlands
Costa Rica,Costa Rica
Switzerland,Switzerland
Jamaica,Jamaica
Belgium,Belgium
Iceland,Iceland
Austria,Austria
Estonia,Estonia
New Zealand,New Zealand
Ireland,Ireland
Luxembourg,Luxembourg
Germany,Germany
Slovakia,Slovakia
Portugal,Portugal
Australia,Australia
Surinam,Surinam
Samoa,Samoa
Canada,Canada
Czech Republic,Czech Republic
Namibia,Namibia
Uruguay,Uruguay
Ghana,Ghana
Cabo Verde,Cabo Verde
Latvia,Latvia
Spain,Spain
Cyprus,Cyprus
South Africa,South Africa
Liechtenstein,Liechtenstein
Chile,Chile
Trinidad and Tobago,Trinidad and Tobago
Andorra,Andorra
Lithuania,Lithuania
Slovenia,Slovenia
OECS,OECS
France,France
United Kingdom,United Kingdom
Belize,Belize
Burkina Faso,Burkina Faso
United States,United States
Comoros,Comoros
Taiwan,Taiwan
Romania,Romania
Malta,Malta
Botswana,Botswana
Tonga,Tonga
Argentina,Argentina
Papua New Guinea,Papua New Guinea
Italy,Italy
Haïti,Haïti
Poland,Poland
Mauritania,Mauritania
Mauritius,Mauritius
Madagascar,Madagascar
Senegal,Senegal
Dominican Republic,Dominican Republic
Guyana,Guyana
Niger,Niger
El Salvador,El Salvador
South Korea,South Korea
Georgia,Georgia
Bosnia-Herzegovina,Bosnia-Herzegovina
Serbia,Serbia
Fiji,Fiji
Lesotho,Lesotho
Mongolia,Mongolia
Malawi,Malawi
Hungary,Hungary
Japan,Japan
Hong Kong,Hong Kong
Croatia,Croatia
Northern Cyprus,Northern Cyprus
Albania,Albania
Guinea Bissau,Guinea Bissau
Benin,Benin
Armenia,Armenia
Moldova,Moldova
Côte d’Ivoire,Côte d’Ivoire
Kosovo,Kosovo
Tanzania,Tanzania
Bhutan,Bhutan
Sierra Leone,Sierra Leone
Togo,Togo
Seychelles,Seychelles
Greece,Greece
Kyrgyzstan,Kyrgyzstan
Peru,Peru
Israel,Israel
Nicaragua,Nicaragua
Mozambique,Mozambique
Liberia,Liberia
Kenya,Kenya
Panama,Panama
Tunisia,Tunisia
East Timor,East Timor
Lebanon,Lebanon
Nepal,Nepal
Guinea,Guinea
Ukraine,Ukraine
Brazil,Brazil
Kuwait,Kuwait
Ecuador,Ecuador
Montenegro,Montenegro
Bolivia,Bolivia
Gabon,Gabon
Bulgaria,Bulgaria
Paraguay,Paraguay
Macedonia,Macedonia
Uganda,Uganda
Central African Republic,Central African Republic
Zambia,Zambia
Congo-Brazzaville,Congo-Brazzaville
Mali,Mali
Maldives,Maldives
Guatemala,Guatemala
United Arab Emirates,United Arab Emirates
Afghanistan,Afghanistan
Chad,Chad
Nigeria,Nigeria
Qatar,Qatar
Indonesia,Indonesia
Angola,Angola
Oman,Oman
Philippines,Philippines
Zimbabwe,Zimbabwe
Colombia,Colombia
Cameroon,Cameroon
Burma,Burma
Cambodia,Cambodia
Morocco / Western Sahara,Morocco / Western Sahara
Algeria,Algeria
Palestine,Palestine
India,India
Venezuela,Venezuela
Jordan,Jordan
Pakistan,Pakistan
Honduras,Honduras
Sri Lanka,Sri Lanka
Thailand,Thailand
Gambia,Gambia
Malaysia,Malaysia
South Sudan,South Sudan
Bangladesh,Bangladesh
Mexico,Mexico
Russia,Russia
Tajikistan,Tajikistan
Ethiopia,Ethiopia
Singapore,Singapore
Swaziland,Swaziland
Belarus,Belarus
Democratic Republic of Congo,Democratic Republic of Congo
Turkey,Turkey
Brunei,Brunei
Kazakhstan,Kazakhstan
Iraq,Iraq
Rwanda,Rwanda
Burundi,Burundi
Egypt,Egypt
Azerbaijan,Azerbaijan
Libya,Libya
Bahrain,Bahrain
Iran,Iran
Yemen,Yemen
Somalia,Somalia
Saudi Arabia,Saudi Arabia
Uzbekistan,Uzbekistan
Laos,Laos
Equatorial Guinea,Equatorial Guinea
Djibouti,Djibouti
Cuba,Cuba
Sudan,Sudan
Vietnam,Vietnam
China,China
Syria,Syria
Turkmenistan,Turkmenistan
Eritrea,Eritrea
North Korea,North Korea
Bermuda,Bermuda
Switzerland,Switzerland
Iceland,Iceland
Norway,Norway
Bahamas,Bahamas
Denmark,Denmark
Us Virgin Islands,US Virgin Islands
Japan,Japan
Israel,Israel
Singapore,Singapore
New Zealand,New Zealand
Luxembourg,Luxembourg
Australia,Australia
Ireland,Ireland
Sweden,Sweden
Belgium,Belgium
Finland,Finland
France,France
South Korea,South Korea
Netherlands,Netherlands
Hong Kong,Hong Kong
Austria,Austria
Italy,Italy
United States,United States
United Kingdom,United Kingdom
Germany,Germany
Uruguay,Uruguay
Canada,Canada
Puerto Rico,Puerto Rico
Malta,Malta
United Arab Emirates,United Arab Emirates
Kuwait,Kuwait
Qatar,Qatar
Taiwan,Taiwan
Ghana,Ghana
Lebanon,Lebanon
Greece,Greece
Spain,Spain
Bahrain,Bahrain
Palestinian Territory,Palestinian Territory
Jamaica,Jamaica
Cyprus,Cyprus
Costa Rica,Costa Rica
Jordan,Jordan
Slovenia,Slovenia
Trinidad And Tobago,Trinidad and Tobago
Panama,Panama
Argentina,Argentina
Estonia,Estonia
Portugal,Portugal
Croatia,Croatia
Oman,Oman
Mauritius,Mauritius
Chile,Chile
Brazil,Brazil
Zimbabwe,Zimbabwe
Dominican Republic,Dominican Republic
Lithuania,Lithuania
Latvia,Latvia
Ethiopia,Ethiopia
Saudi Arabia,Saudi Arabia
Slovakia,Slovakia
El Salvador,El Salvador
Guatemala,Guatemala
Cambodia,Cambodia
Iraq,Iraq
Czech Republic,Czech Republic
Honduras,Honduras
Tanzania,Tanzania
Thailand,Thailand
Hungary,Hungary
Ecuador,Ecuador
South Africa,South Africa
China,China
Russia,Russia
Turkey,Turkey
Montenegro,Montenegro
Poland,Poland
Malaysia,Malaysia
Indonesia,Indonesia
Peru,Peru
Vietnam,Vietnam
Bulgaria,Bulgaria
Kenya,Kenya
Romania,Romania
Bosnia And Herzegovina,Bosnia and Herzegovina
Bolivia,Bolivia
Iran,Iran
Morocco,Morocco
Serbia,Serbia
Albania,Albania
Philippines,Philippines
Mexico,Mexico
Kazakhstan,Kazakhstan
Armenia,Armenia
Belarus,Belarus
Venezuela,Venezuela
Bangladesh,Bangladesh
Uganda,Uganda
Sri Lanka,Sri Lanka
Algeria,Algeria
Colombia,Colombia
Nigeria,Nigeria
Macedonia,Macedonia
Moldova,Moldova
Georgia,Georgia
Nepal,Nepal
Azerbaijan,Azerbaijan
Syria,Syria
Kosovo (Disputed Territory),Kosovo
Ukraine,Ukraine
Tunisia,Tunisia
Pakistan,Pakistan
India,India
Egypt,Egypt
Afghanistan,Afghanistan
Aland Islands,Aland Islands
Albania,Albania
Algeria,Algeria
American Samoa,American Samoa
Andorra,Andorra
Angola,Angola
Anguilla,Anguilla
Antarctica,Antarctica
Antigua and Barbuda,Antigua and Barbuda
Argentina,Argentina
Armenia,Armenia
Aruba,Aruba
Australia,Australia
Austria,Austria
Azerbaijan,Azerbaijan
Bahamas,Bahamas
Bahrain,Bahrain
Bangladesh,Bangladesh
Barbados,Barbados
Belarus,Belarus
Belgium,Belgium
Belize,Belize
Benin,Benin
Bermuda,Bermuda
Bhutan,Bhutan
Bolivia,Bolivia
Bosnia and Herzegovina,Bosnia and Herzegovina
Botswana,Botswana
Bouvet Island,Bouvet Island
Brazil,Brazil
British Virgin Islands,British Virgin Islands
British Indian Ocean Territory,British Indian Ocean Territory
Brunei Darussalam,Brunei Darussalam
Bulgaria,Bulgaria
Burkina Faso,Burkina Faso
Burundi,Burundi
Cambodia,Cambodia
Cameroon,Cameroon
Canada,Canada
Cape Verde,Cape Verde
Cayman Islands,Cayman Islands
Central African Republic,Central African Republic
Chad,Chad
Chile,Chile
China,China
"Hong Kong, SAR China",Hong Kong
"Macao, SAR China",Macao
Christmas Island,Christmas Island
Cocos (Keeling) Islands,Cocos (Keeling) Islands
Colombia,Colombia
Comoros,Comoros
Congo (Brazzaville),Congo (Brazzaville)
"Congo, (Kinshasa)","Congo, (Kinshasa)"
Cook Islands,Cook Islands
Costa Rica,Costa Rica
Côte d'Ivoire,Côte d'Ivoire
Croatia,Croatia
Cuba,Cuba
Cyprus,Cyprus
Czech Republic,Czech Republic
Denmark,Denmark
Djibouti,Djibouti
Dominica,Dominica
Dominican Republic,Dominican Republic
Ecuador,Ecuador
Egypt,Egypt
El Salvador,El Salvador
Equatorial Guinea,Equatorial Guinea
Eritrea,Eritrea
Estonia,Estonia
Ethiopia,Ethiopia
Falkland Islands (Malvinas),Falkland Islands (Malvinas)
Faroe Islands,Faroe Islands
Fiji,Fiji
Finland,Finland
France,France
French Guiana,French Guiana
French Polynesia,French Polynesia
French Southern Territories,French Southern Territories
Gabon,Gabon
Gambia,Gambia
Georgia,Georgia
Germany,Germany
Ghana,Ghana
Gibraltar,Gibraltar
Greece,Greece
Greenland,Greenland
Grenada,Grenada
Guadeloupe,Guadeloupe
Guam,Guam
Guatemala,Guatemala
Guernsey,Guernsey
Guinea,Guinea
Guinea-Bissau,Guinea-Bissau
Guyana,Guyana
Haiti,Haiti
Heard and Mcdonald Islands,Heard and Mcdonald Islands
Holy See (Vatican City State),Holy See (Vatican City State)
Honduras,Honduras
Hungary,Hungary
Iceland,Iceland
India,India
Indonesia,Indonesia
"Iran, Islamic Republic of",Iran
Iraq,Iraq
Ireland,Ireland
Isle of Man,Isle of Man
Israel,Israel
Italy,Italy
Jamaica,Jamaica
Japan,Japan
Jersey,Jersey
Jordan,Jordan
Kazakhstan,Kazakhstan
Kenya,Kenya
Kiribati,Kiribati
Korea (North),North Korea
Korea (South),South Korea
Kuwait,Kuwait
Kyrgyzstan,Kyrgyzstan
Lao PDR,Lao PDR
Latvia,Latvia
Lebanon,Lebanon
Lesotho,Lesotho
Liberia,Liberia
Libya,Libya
Liechtenstein,Liechtenstein
Lithuania,Lithuania
Luxembourg,Luxembourg
"Macedonia, Republic of",Macedonia
Madagascar,Madagascar
Malawi,Malawi
Malaysia,Malaysia
Maldives,Maldives
Mali,Mali
Malta,Malta
Marshall Islands,Marshall Islands
Martinique,Martinique
Mauritania,Mauritania
Mauritius,Mauritius
Mayotte,Mayotte
Mexico,Mexico
"Micronesia, Federated States of","Micronesia, Federated States of"
Moldova,Moldova
Monaco,Monaco
Mongolia,Mongolia
Montenegro,Montenegro
Montserrat,Montserrat
Morocco,Morocco
Mozambique,Mozambique
Myanmar,Myanmar
Namibia,Namibia
Nauru,Nauru
Nepal,Nepal
Netherlands,Netherlands
Netherlands Antilles,Netherlands Antilles
New Caledonia,New Caledonia
New Zealand,New Zealand
Nicaragua,Nicaragua
Niger,Niger
Nigeria,Nigeria
Niue,Niue
Norfolk Island,Norfolk Island
Northern Mariana Islands,Northern Mariana Islands
Norway,Norway
Oman,Oman
Pakistan,Pakistan
Palau,Palau
Palestinian Territory,Palestinian Territory
Panama,Panama
Papua New Guinea,Papua New Guinea
Paraguay,Paraguay
Peru,Peru
Philippines,Philippines
Pitcairn,Pitcairn
Poland,Poland
Portugal,Portugal
Puerto Rico,Puerto Rico
Qatar,Qatar
Réunion,Réunion
Romania,Romania
Russian Federation,Russia
Rwanda,Rwanda
Saint-Barthélemy,Saint-Barthélemy
Saint Helena,Saint Helena
Saint Kitts and Nevis,Saint Kitts and Nevis
Saint Lucia,Saint Lucia
Saint-Martin (French part),Saint-Martin (French part)
Saint Pierre and Miquelon,Saint Pierre and Miquelon
Saint Vincent and Grenadines,Saint Vincent and Grenadines
Samoa,Samoa
San Marino,San Marino
Sao Tome and Principe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia
Senegal,Senegal
Serbia,Serbia
Seychelles,Seychelles
Sierra Leone,Sierra Leone
Singapore,Singapore
Slovakia,Slovakia
Slovenia,Slovenia
Solomon Islands,Solomon Islands
Somalia,Somalia
South Africa,South Africa
South Georgia and the South Sandwich Islands,South Georgia and the South Sandwich Islands
South Sudan,South Sudan
Spain,Spain
Sri Lanka,Sri Lanka
Sudan,Sudan
Suriname,Suriname
Svalbard and Jan Mayen Islands,Svalbard and Jan Mayen Islands
Swaziland,Swaziland
Sweden,Sweden
Switzerland,Switzerland
Syrian Arab Republic (Syria),Syria
"Taiwan, Republic of China",Taiwan
Tajikistan,Tajikistan
"Tanzania, United Republic of",Tanzania
Thailand,Thailand
Timor-Leste,Timor-Leste
Togo,Togo
Tokelau,Tokelau
Tonga,Tonga
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
Turkey,Turkey
Turkmenistan,Turkmenistan
Turks and Caicos Islands,Turks and Caicos Islands
Tuvalu,Tuvalu
Uganda,Uganda
Ukraine,Ukraine
United Arab Emirates,United Arab Emirates
United Kingdom,United Kingdom
United States of America,United States
US Minor Outlying Islands,US Minor Outlying Islands
Uruguay,Uruguay
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
Venezuela (Bolivarian Republic),Venezuela
Viet Nam,Vietnam
"Virgin Islands, US",US Virgin Islands
Wallis and Futuna Islands,Wallis and Futuna Islands
Western Sahara,Western Sahara
Yemen,Yemen
Zambia,Zambia
Zimbabwe,Zimbabwe
